live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
kafka               | [2026-03-24 15:42:32,145] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,146] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,148] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-38, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 8ms (44/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,149] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-46, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (45/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,153] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,156] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,156] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-42, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 8ms (46/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,165] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-5, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 15ms (47/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,168] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,173] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-24, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 14ms (48/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,174] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,185] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-28, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 19ms (49/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,191] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,197] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,200] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-31, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (50/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,202] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-45, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 24ms (51/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,214] INFO [LogLoader partition=ping-topic-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,218] INFO Completed load of Log(dir=/tmp/kafka-logs/ping-topic-0, topicId=XGclhul8RseZNnguHtIzSw, topic=ping-topic, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 14ms (52/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,221] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,223] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka               | [2026-03-24 15:42:32,224] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-20, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 21ms (53/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,225] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-22, topicId=2QZkNcuwT0eLwVGicH_-Mg, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (54/54 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,236] INFO Loaded 54 logs in 752ms (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,237] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,238] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka               | [2026-03-24 15:42:32,440] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka               | [2026-03-24 15:42:32,442] INFO [AddPartitionsToTxnSenderThread-1]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
kafka               | [2026-03-24 15:42:32,442] INFO [GroupCoordinator id=1] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
kafka               | [2026-03-24 15:42:32,443] INFO [GroupCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
kafka               | [2026-03-24 15:42:32,445] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka               | [2026-03-24 15:42:32,453] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka               | [2026-03-24 15:42:32,457] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka               | [2026-03-24 15:42:32,457] INFO [ShareCoordinator id=1] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
kafka               | [2026-03-24 15:42:32,458] INFO [ShareCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
kafka               | [2026-03-24 15:42:32,491] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,508] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,510] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,522] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,525] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,527] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,529] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,531] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,534] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,545] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,547] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,549] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,551] INFO [Partition chat-messages-0 broker=1] Log loaded for partition chat-messages-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,558] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,563] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,565] INFO [Partition ping-topic-0 broker=1] Log loaded for partition ping-topic-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,567] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,570] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 11 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,579] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,582] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,585] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,587] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,590] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,593] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,599] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,601] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,602] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,604] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,605] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,606] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,609] INFO [Partition chat-messages-1 broker=1] Log loaded for partition chat-messages-1 with initial high watermark 1 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,611] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,614] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,620] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,622] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 9 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,624] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,626] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,629] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,631] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,633] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,635] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,636] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,641] INFO [Partition chat-messages-2 broker=1] Log loaded for partition chat-messages-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,643] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,653] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,656] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,657] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,659] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,662] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,668] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,671] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,673] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,675] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,676] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka               | [2026-03-24 15:42:32,678] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, chat-messages-0, __consumer_offsets-16, __consumer_offsets-45, ping-topic-0, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, chat-messages-1, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, chat-messages-2, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka               | [2026-03-24 15:42:32,716] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-9 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-42 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,718] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-17 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-30 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,719] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-26 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-5 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-1 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-45 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-12 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,720] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,721] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-38 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,721] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-16 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,722] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,722] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-24 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,721] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-49 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
